[31;40mvm/anon.c:61 anon_init(): anon_mmobj_ops at c004f784
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbead7000 pagenum=781015 objpage=4583 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbead8000 pagenum=781016 objpage=4584 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbead9000 pagenum=781017 objpage=4585 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeada000 pagenum=781018 objpage=4586 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeadb000 pagenum=781019 objpage=4587 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeadc000 pagenum=781020 objpage=4588 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeadd000 pagenum=781021 objpage=4589 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeade000 pagenum=781022 objpage=4590 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeadf000 pagenum=781023 objpage=4591 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeae0000 pagenum=781024 objpage=4592 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeae1000 pagenum=781025 objpage=4593 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeae2000 pagenum=781026 objpage=4594 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeae3000 pagenum=781027 objpage=4595 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeae4000 pagenum=781028 objpage=4596 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeae5000 pagenum=781029 objpage=4597 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeae6000 pagenum=781030 objpage=4598 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeae7000 pagenum=781031 objpage=4599 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeae8000 pagenum=781032 objpage=4600 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeae9000 pagenum=781033 objpage=4601 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeaea000 pagenum=781034 objpage=4602 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeaeb000 pagenum=781035 objpage=4603 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeaec000 pagenum=781036 objpage=4604 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeaed000 pagenum=781037 objpage=4605 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeaee000 pagenum=781038 objpage=4606 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeaef000 pagenum=781039 objpage=4607 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeaf0000 pagenum=781040 objpage=4608 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 7, sysnum: 4 (4), arg: 134511280 (0x8047ab0)
[0m[31;40mvm/vmmap.c:643 vmmap_read(): vmmap_read: pid=7 vaddr=08047ab0 count=12 first_bytes='' (hex: 01 00 00 00)
[0m[31;40mvm/vmmap.c:643 vmmap_read(): vmmap_read: pid=7 vaddr=08047aec count=15 first_bytes='Ate 4608 pages
' (hex: 41 74 65 20)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 7, sysnum: 4 (4), returned: 15 (0xf)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 7, sysnum: 39 (27), arg: 134511280 (0x8047ab0)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 7, sysnum: 39 (27), returned: 0 (0x0)
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeaf1000 pagenum=781041 objpage=4609 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeaf2000 pagenum=781042 objpage=4610 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeaf3000 pagenum=781043 objpage=4611 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeaf4000 pagenum=781044 objpage=4612 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeaf5000 pagenum=781045 objpage=4613 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeaf6000 pagenum=781046 objpage=4614 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeaf7000 pagenum=781047 objpage=4615 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeaf8000 pagenum=781048 objpage=4616 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeaf9000 pagenum=781049 objpage=4617 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeafa000 pagenum=781050 objpage=4618 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeafb000 pagenum=781051 objpage=4619 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeafc000 pagenum=781052 objpage=4620 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeafd000 pagenum=781053 objpage=4621 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeafe000 pagenum=781054 objpage=4622 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeaff000 pagenum=781055 objpage=4623 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeb00000 pagenum=781056 objpage=4624 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeb01000 pagenum=781057 objpage=4625 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeb02000 pagenum=781058 objpage=4626 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeb03000 pagenum=781059 objpage=4627 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeb04000 pagenum=781060 objpage=4628 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeb05000 pagenum=781061 objpage=4629 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeb06000 pagenum=781062 objpage=4630 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeb07000 pagenum=781063 objpage=4631 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeb08000 pagenum=781064 objpage=4632 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeb09000 pagenum=781065 objpage=4633 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeb0a000 pagenum=781066 objpage=4634 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeb0b000 pagenum=781067 objpage=4635 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeb0c000 pagenum=781068 objpage=4636 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeb0d000 pagenum=781069 objpage=4637 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeb0e000 pagenum=781070 objpage=4638 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeb0f000 pagenum=781071 objpage=4639 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeb10000 pagenum=781072 objpage=4640 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeb11000 pagenum=781073 objpage=4641 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeb12000 pagenum=781074 objpage=4642 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeb13000 pagenum=781075 objpage=4643 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeb14000 pagenum=781076 objpage=4644 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeb15000 pagenum=781077 objpage=4645 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeb16000 pagenum=781078 objpage=4646 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeb17000 pagenum=781079 objpage=4647 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeb18000 pagenum=781080 objpage=4648 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeb19000 pagenum=781081 objpage=4649 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeb1a000 pagenum=781082 objpage=4650 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeb1b000 pagenum=781083 objpage=4651 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbeb1c000 pagenum=781084 objpage=4652 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
